dataset,algorithm,params,seed,fit_time_sec,predict_time_sec,fit_mem_mb,predict_mem_mb,runtime_sec,ARI,homogeneity,completeness,v_measure
iris,SheShe,"C=0.01,max_order=3,jaccard_threshold=0.55,base_2d_rays=24",0,,,,,1.0514207570000167,0.6383668385839973,0.6845065423616054,0.7131903861135578,0.6985541361627234
iris,SheShe,"C=0.1,max_order=3,jaccard_threshold=0.55,base_2d_rays=24",0,,,,,1.182898246000036,0.736314753527497,0.7251604808981253,0.7254228952241893,0.7252916643254386
iris,SheShe,"C=1.0,max_order=3,jaccard_threshold=0.55,base_2d_rays=24",0,,,,,1.177684924000005,0.903714164051202,0.8800572622440008,0.8801640906840561,0.8801106732223011
iris,SheShe,"C=10.0,max_order=3,jaccard_threshold=0.55,base_2d_rays=24",0,,,,,1.1695234430000028,0.9221767019765944,0.9009031466062024,0.9013408291140612,0.9011219347136156
iris,SheShe,"C=100.0,max_order=3,jaccard_threshold=0.55,base_2d_rays=24",0,,,,,1.029879283000014,0.922241429922698,0.9134738072405234,0.915252986103672,0.9143625311854
iris,SheShe,"C=1.0,max_order=2,jaccard_threshold=0.55,base_2d_rays=24",0,,,,,1.1548484980000353,0.903714164051202,0.8800572622440008,0.8801640906840561,0.8801106732223011
iris,SheShe,"C=1.0,max_order=3,jaccard_threshold=0.4,base_2d_rays=24",0,,,,,1.2081511239999827,0.903714164051202,0.8800572622440008,0.8801640906840561,0.8801106732223011
iris,SheShe,"C=1.0,max_order=3,jaccard_threshold=0.7,base_2d_rays=24",0,,,,,2.167947756999979,0.885665306122449,0.8622701718997605,0.8622701718997605,0.8622701718997605
iris,SheShe,"C=1.0,max_order=3,jaccard_threshold=0.55,base_2d_rays=16",0,,,,,1.1500557730000196,0.903714164051202,0.8800572622440008,0.8801640906840561,0.8801106732223011
iris,KMeans,n_clusters=1,0,,,,,0.0322118340000088,,,,
iris,KMeans,n_clusters=2,0,,,,,0.0101536070000065,0.5399218294207123,0.5223224641010155,0.8835142349190769,0.6565191143081123
iris,KMeans,n_clusters=3,0,,,,,0.0099351770000453,0.7163421126838476,0.7364192881252849,0.7474865805095324,0.7419116631817836
iris,KMeans,n_clusters=4,0,,,,,0.0094209949999708,0.6498176853819967,0.8083138423637096,0.6522113355514314,0.7219203867820962
iris,KMeans,n_clusters=5,0,,,,,0.0106616989999679,0.692705847366269,0.9296578034627486,0.657220485763432,0.7700529490305067
iris,DBSCAN,eps=0.2,0,,,,,0.009832474999996,0.0404558695558566,0.1272056850516706,0.324840031016568,0.1828199989906807
iris,DBSCAN,eps=0.3,0,,,,,0.0091364959999964,0.2817560884963758,0.4076549670760289,0.4732598645701248,0.4380144994249229
iris,DBSCAN,eps=0.4,0,,,,,0.0090426579999984,0.5898239119084911,0.7688537637520853,0.5493973862089341,0.6408585316914573
iris,DBSCAN,eps=0.5,0,,,,,0.0097211170000264,0.5206185241703302,0.5599460100861128,0.6565579648058795,0.6044156375501386
iris,DBSCAN,eps=0.6,0,,,,,0.0088616950000073,0.5369965960725409,0.560328924857128,0.7380130903203165,0.6370125538503078
iris,DBSCAN,eps=0.7,0,,,,,0.0090623950000008,0.5621364251426576,0.5922803215408909,0.8958399602039628,0.7130987813117572
